"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"2/1/2006",88.3,97.5,104.3,100,5840232,97.2,102.9,93.4,94,95,94.9,95.6,96.1,102.81,64719,38939,95.45,1431525,522.2,2.85,3.32,3.58,100.5202,105.9083,3.4,3.4,3.81,3.4,8.6,4.9,12.5,22.3,3.2,11.9,4.7,102.5
"3/1/2006",80.5,96.6,103.4,99.1,5449472,96.3,103,93.3,94,95.3,94.9,95.8,96.2,101.85,58878,38953,95.45,1378884,538.49,3.08,3.59,3.84,101.3267,106.7765,3.6,3.6,4.02,3.6,10.1,6.8,13.4,14,1,19.5,5.1,102.7
"4/1/2006",95.9,98.9,107.6,101.7,6312995,99.2,102.2,93.7,94.2,96,95.4,96,96.8,102.99,69910,39020,94.48,1508873,543.12,3.17,3.79,4.08,102.3775,107.9862,3.8,3.9,4.26,3.8,11.7,9.4,14,22.2,-0.5,34.5,5.4,103.6
"5/1/2006",99.1,100.3,110.5,102.1,6803645,99.6,103.7,93.8,94.3,96.1,95.6,96.2,97,102.87,72150,39133,95.82,1544205,512.65,3.2,3.7,4.03,103.3744,109.8621,3.9,3.9,4.29,3.9,13.1,14.9,11.3,30.9,5.2,49.8,5.9,105.5
"6/1/2006",98.5,99.7,107.2,100.6,6678948,99.9,103.9,93.9,94.4,96.1,95.6,96.3,97.1,101.83,71526,39227,96.6,1521426,510.4,3.38,3.88,4.17,103.56,110.4755,3.9,3.9,4.31,3.9,14.6,16.8,12.4,20.4,-8.9,54.2,7.1,104.9
"7/1/2006",101.1,101.5,108.2,103.4,6786054,100.6,102.5,94,94.4,96.6,96.2,96.5,98.1,103.1,73161,39255,97.02,1524615,509.95,3.39,3.74,4,103.8558,110.6146,4,4,4.37,4,13.2,17.3,9.1,15.6,-3.8,57.5,7.9,104.7
"8/1/2006",100.4,102.2,108.5,106.8,6837128,101.3,103.1,94.1,94.5,97.1,96.4,96.6,98,102.48,72582,39287,95.98,1526978,526.07,3.48,3.63,3.87,103.8886,110.5738,3.9,3.9,4.24,3.9,12.7,17.4,8.1,11.4,-3.8,56.1,8.5,104.5
"9/1/2006",100.8,102.1,106.9,105,6984774,102.5,101.7,93.9,94.7,96.7,96.4,96.5,97.2,103.31,72570,39303,99.13,1532284,540.58,3.56,3.58,3.73,103.714,110.3708,3.8,3.8,4.13,3.8,13.7,22.2,5.6,12.4,-8.8,62.3,8.7,105.4
"10/1/2006",100.4,101.8,104.2,104.6,6869110,102.9,102.5,94.1,94.9,96.7,96.9,96.9,97.2,102.68,72302,39332,95.9,1539863,562.87,3.7,3.74,3.84,103.1299,109.6603,3.8,3.9,4.22,3.8,15.5,25.5,5.9,6.9,0.2,64.4,8.9,106.1
"11/1/2006",103.8,103.6,109.3,105,7172946,105.1,102.6,94.2,94.9,96.9,97,97.1,97.2,103.72,74588,39412,97.36,1529129,567.14,3.7,3.66,3.77,103.6976,110.3674,3.8,3.9,4.21,3.7,16.6,27.1,6.6,10.3,-6.4,63.9,9.1,107.4
"12/1/2006",104.8,104.7,104.4,105.8,8048782,104.3,106.1,94.4,95,97.2,97.3,97.2,97.1,103.18,75111,39515,97.62,1561469,595.11,3.85,3.91,3.99,104.6959,111.5151,3.9,3.9,4.29,3.8,19.9,30.6,9.7,35.7,-16.6,59.9,9.1,107.3
"1/1/2007",105.4,105.1,114.7,107.1,7074811,105.8,100.2,94.9,95.5,97,97.4,97.1,96.4,104.02,75575,39620,97.99,1583899,614.9,3.95,4.04,4.15,104.0588,110.6408,4.1,4.1,4.47,4,18.6,28.4,9.3,37.5,-5.1,-5.1,8.6,107.5
"2/1/2007",104.8,105.6,107.6,110.3,7247147,106.3,103,95.1,95.6,97,97.4,97.1,96.5,104.26,75048,39664,97.89,1596058,609.66,3.92,3.9,4.01,104.5325,110.9944,4.1,4.2,4.48,4.1,15.7,23.4,8.2,53.3,2.9,-16,4.8,105.8
"3/1/2007",101,106.1,111.6,110.3,6793643,106.8,103.3,95.2,95.7,96.8,97.4,97.2,96.6,104.29,72322,39717,98.85,1539355,632.05,4.02,4,4.11,105.2468,111.8594,4,4.1,4.39,4,16.8,23.8,10,53.1,15.9,-12.3,4.4,106.8
"4/1/2007",96.4,105.2,111.7,109,6591327,106.2,104.2,95.5,96.2,96.7,97.7,97.3,96.9,103.24,69110,39774,99.08,1532861,674.14,4.14,4.18,4.28,106.1398,112.6431,4.2,4.3,4.58,4.2,17.4,24.5,10.6,61,29.6,-6.5,4.5,108.2
"5/1/2007",97.7,107.1,110.1,112.5,6582404,108,101.1,95.6,96.2,97.2,97.9,97.4,97.1,105.22,70063,39812,100.41,1526640,713.41,4.33,4.39,4.44,106.1631,112.3955,4.4,4.4,4.69,4.3,17.7,24.8,10.8,69.5,33.6,-4.1,5.7,108.5
"6/1/2007",97.2,107,105.6,116.5,6607394,107.3,101.7,95.7,96.3,97.2,98,97.6,97.6,104.78,69684,39830,100.65,1503869,722.14,4.39,4.52,4.61,105.7406,111.8605,4.6,4.7,4.95,4.6,15,21.9,8.3,69,28.7,9.1,7.4,108.7
"7/1/2007",98.4,107.8,110.4,111.3,6689048,108.1,101.7,96,96.4,97.1,98.1,97.6,97.7,104.99,70529,39862,100.89,1532490,688.3,4.36,4.32,4.42,106.3166,112.5304,4.6,4.7,5.51,4.6,14.5,22.3,7.1,64.8,27.9,9,8.4,108.4
"8/1/2007",98.2,108,103.8,111.9,6728916,108.2,102,96,96.5,97.2,98.3,97.6,97.1,105.17,70390,39911,100.26,1537524,687.8,4.11,4.16,4.36,106.0223,112.4965,4.4,4.6,5.51,4.3,13.7,22.3,5.4,48.4,9.2,6.4,8.3,107.3
"9/1/2007",98.9,109.1,106.5,111.9,6803683,109.8,101.7,96.4,96.7,97.3,98.2,97.6,97.6,106.26,70990,39948,100.11,1546833,706.08,4.08,4.22,4.43,107.0284,113.4979,4.3,4.5,5.59,4.3,11.9,20.2,3.9,40.7,2.3,-2.4,7.3,105.3
"10/1/2007",99.1,109.2,127.1,116.9,6696364,110.4,101.4,96.7,97.1,97.9,98.8,97.7,98.7,105.3,71062,40019,101.04,1549946,725.43,4.12,4.11,4.29,108.0464,114.3109,4.4,4.5,5.5,4.3,11.7,20.6,3.2,39.1,-0.7,-12.9,6.4,105.7
"11/1/2007",97,109,116.2,119,6677724,110.2,101,97.4,97.4,99,98.9,97.9,99.7,105.54,69549,40046,102.18,1558597,703.13,3.94,3.9,4.21,109.5612,116.1441,4.2,4.4,5.26,4.1,10.8,19,2.9,24.1,0,-21.8,4.7,103.6
"12/1/2007",100.6,110.2,110.4,117.9,6559176,110.8,99.9,97.4,97.5,99.1,98.9,98,99.8,107.34,72178,40088,102.45,1580284,716.65,4.07,4.2,4.46,109.5936,115.9604,4.3,4.5,5.5,4.3,8.2,15.6,1,23.6,-1.7,-10.7,4.4,103.2
"1/1/2008",110.1,111.7,126.5,115.1,7603000,113.9,101.8,97.7,97.6,99.6,99.1,98.5,100.4,106.17,78768,40202,102.32,1632889,610.83,3.63,3.63,4.1,110.1631,116.5849,4.1,4.2,5.49,4,8.7,19.5,-1.7,28.7,-4.7,-8.8,4.5,102.6
"2/1/2008",110.7,111.4,106.6,115.4,8551979,113.6,103,97.8,97.7,100.1,99.5,98.7,101.3,106.63,79145,40255,103.32,1671808,605.77,3.48,3.46,4.1,109.8466,116.3889,4,4.1,5.53,3.9,7.9,18.4,-2,14.6,-0.5,-15,4.5,102.6
"3/1/2008",99,110.7,110.1,113.4,7459277,112.4,100.8,98,97.9,100.5,99.8,98.7,101.1,107,70549,40299,103.22,1554287,587.24,3.71,3.69,4.12,112.5248,119.808,3.9,4.1,5.5,3.8,9.4,20.7,-1.3,15,1.5,-10.2,4.6,102.3
"4/1/2008",94.2,111,109.2,114.1,7006383,112.8,99.9,98,97.9,101.3,100,98.7,101.4,107.54,66947,40294,105.62,1562904,624.02,3.95,3.98,4.33,113.6178,121.105,4.2,4.4,5.9,4.1,6.2,17.8,-4.8,23.3,11.6,-4.7,4.6,100.8
"5/1/2008",96.6,108.7,104.2,111.2,7058235,111.1,101.5,98.5,97.9,102.3,100.4,99.3,103.6,105.73,68448,40296,103.88,1550379,639.1,4.32,4.32,4.55,113.0096,120.3069,4.4,4.6,5.89,4.3,6.2,17.5,-4.5,13.4,-4.3,-20.4,5,100.3
"6/1/2008",97,109.9,106,107.3,6968639,111.1,100.8,98.9,98.1,103.3,100.6,99.8,105.2,107.48,68467,40332,103.06,1533314,580.4,4.6,4.57,4.72,112.7324,120.0947,4.8,5.1,6.28,4.7,2.6,14.6,-8.8,7.5,-7.2,-23.7,4.3,97.8
"7/1/2008",95,108.1,110.2,106.6,7018346,109.2,100.3,99.1,98.2,105,101.2,100.2,105.7,106.09,66881,40377,105.09,1534650,578.57,4.44,4.36,4.56,112.8494,120.3496,4.8,5.1,6.42,4.7,-4.1,9.5,-16.9,-8,-20,-26.2,3.4,93.8
"8/1/2008",98.7,110.3,101.2,108.7,7153188,112.5,101.5,99,98.4,104.7,101.4,100.2,104.8,108.6,69241,40380,104.69,1520525,577.15,4.28,4.03,4.27,110.6695,117.4956,4.5,4.7,6.13,4.3,-8,6.2,-21.3,-21.8,-16.8,-27.9,1.8,90.8
"9/1/2008",97.4,107.7,105.7,101.4,6976777,109.8,102.3,99.1,98.5,105,101.2,100.1,104.4,106.27,68080,40430,104.77,1543344,513.1,3.24,3.72,4.25,109.0392,116.0915,4.4,4.8,6.41,4.2,-11.6,0.4,-22.9,-15.7,-14.1,-12.8,1.5,90.1
"10/1/2008",96.4,105.3,100.7,94.8,7013566,108.8,101.5,99,98.6,105,101.1,99.6,101.5,106.69,67243,40451,104.6,1533738,431.88,2.39,3.22,4.08,105.7,113.4588,4.2,4.8,7.6,3.9,-18.1,-2.6,-32.5,-27.5,-12.9,-18.2,1.7,85.2
"11/1/2008",96.4,100.8,99.1,87.9,6936249,103.3,102.5,98.7,98.6,103.6,100.4,98.9,99,105.91,67032,40445,104.57,1566651,397.61,1.98,2.7,3.53,104.9749,112.7709,3.7,4.3,7.23,3.5,-28.9,-16,-40.9,-30.1,-6.9,-6.7,1.9,79.4
"12/1/2008",99.7,96.9,97.2,82,6791679,97.6,103.1,98.5,98.7,103.1,100,98.1,95.6,102.88,69100,40426,105.62,1543691,411.51,1.61,2.46,3.28,110.2526,118.7736,3.3,4,6.94,3.1,-36.2,-26,-45.8,-32.4,-15.4,-6.3,2.1,74
"1/1/2009",93,89.2,99,75.7,6527915,88,99.2,98.6,98.8,101.5,99.3,97.6,94.7,99.56,64372,40455,102.02,1521210,371.65,1.22,2.57,3.65,110.0407,118.7734,3.3,3.8,6.53,3.1,-35.9,-28.6,-42.8,-32.9,-20.5,15.5,2.2,74.9
"2/1/2009",94.8,86.4,89.6,73.5,6873002,84.6,98.6,98.8,99,100.9,98.9,97.4,94.4,98.15,65559,40479,100.38,1555153,330.22,1.05,2.32,3.5,108.946,117.8271,3.2,3.8,6.22,3,-38.2,-37,-39.3,-27.9,-11,14.6,2.3,73.3
"3/1/2009",100.7,86.8,93.3,76.4,6975046,86.1,99,98.5,99,100.1,98.4,97,93.4,98.05,69613,40440,97.85,1559621,348.98,0.92,2.29,3.43,111.2294,120.3811,3.2,3.8,6.47,3,-41,-43.2,-38.7,-32.8,-11.4,13.9,2.5,72.4
"4/1/2009",100.6,84.2,99.2,76,7055265,83.8,99.5,98.5,99.1,98.5,98.1,96.7,92.4,96.03,69593,40408,96.86,1553586,409.86,0.99,2.48,3.61,110.3782,119.143,3.3,3.8,6.28,3.1,-36.4,-41.5,-31,-31.2,-8,12.4,2.5,74.6
"5/1/2009",99.5,88.1,99.7,78.8,6940197,86.3,98.6,98.6,99.1,98.6,97.9,96.7,92.4,96.85,68752,40354,97.21,1548463,424.44,0.91,2.73,3.93,110.9829,119.6722,3.3,3.6,6.23,3.2,-34.7,-42.3,-26.8,-28.3,-9.3,12.5,2.6,76.8
"6/1/2009",100.5,88.8,99.6,82,6920798,88,97,99,99.3,98.4,97.8,96.8,92.9,96.46,69399,40320,96.83,1554237,415.07,0.84,2.61,3.74,112.0988,120.8922,3.5,3.8,6.21,3.3,-29.8,-41,-17.8,-22.6,-3.3,14.5,2.7,79.8
"7/1/2009",98.5,87.9,100.2,85.2,6800746,87.1,98.4,98.7,99.3,97,97.7,96.6,92,95.66,67992,40312,96.69,1543750,457.15,0.73,2.61,3.66,111.7934,120.7475,3.3,3.5,5.22,3.2,-26.1,-37.7,-13.7,-14,1.8,25.1,3,82.2
"8/1/2009",102.7,89.1,103.2,86,6862634,87.8,97.5,99,99.4,97.5,98,96.8,93.1,96.31,70871,40316,96.85,1550998,473.16,0.73,2.57,3.49,111.7712,120.8572,3.2,3.4,4.67,3.1,-19.1,-33.8,-3,-7.5,8.8,31.1,3.4,87.9
"9/1/2009",101,93,99.9,89,6777402,91.5,98,98.9,99.4,97.1,97.9,96.8,92.5,97.07,69673,40340,99.13,1546607,494.35,0.72,2.53,3.49,113.0671,122.2622,3.1,3.2,4.76,3,-15.4,-30.8,1.5,3.4,16,36.5,3.8,90
"10/1/2009",99,91,101.5,86.7,6842702,90,99,99,99.4,97.1,97.9,97,93.4,96.93,68338,40337,98.08,1544810,470.69,0.85,2.54,3.59,114.3709,123.2757,3.1,3.2,4.7,3,-14.1,-29.6,2.8,8.7,12.9,26.1,4.2,92.4
"11/1/2009",99.5,92.1,98.2,89.3,6712463,90.8,99.6,99.1,99.4,97.5,98.1,97.2,94.1,97.57,68581,40357,97.38,1565865,488.51,0.8,2.32,3.4,114.1926,123.2176,3.1,3.2,4.42,3,-10.7,-26.1,6.2,0.9,6.2,26.3,3.9,92.6
"12/1/2009",100.3,92.1,105.5,87.8,6709179,91.5,100.4,99.3,99.6,97.6,98.1,97.7,94.8,96.87,69141,40369,98.44,1544142,516.05,0.77,2.52,3.63,113.1139,121.9533,3,3,4.76,2.9,-10,-24.1,5.1,1.7,15,21.2,3.6,93.9
"1/1/2010",85.7,92.9,93.9,91.4,5461834,91.4,97.8,99.4,99.6,98.1,98.3,97.9,95.6,98.03,58874,40332,98.34,1459170,489.82,0.69,2.33,3.46,110.9086,119.2917,3,3.1,4.35,3,-8.7,-20.7,4,1.5,12.5,25.4,3.4,94.2
"2/1/2010",84.2,92.3,105.2,91.2,5146208,91.6,99.6,99.4,99.7,97.9,98.4,98.3,96.3,97.49,57989,40332,98.43,1436514,487.81,0.51,2.17,3.39,108.1313,116.2625,2.9,3,4.42,2.8,-10.2,-22.9,3.4,-5.6,12,24.2,3.3,95.1
"3/1/2010",102.5,95.5,104.5,95.7,6402821,94.4,99.7,99.7,99.7,98.3,98.6,98.7,97.7,97.79,70429,40401,98.74,1556966,535.64,0.54,2.19,3.37,107.3819,115.0965,2.8,2.9,4.24,2.8,-6,-17.2,6,4.5,13.5,23.4,3.2,97.8
"4/1/2010",105.4,96.9,100.6,98.7,7061968,96.1,99.2,100.2,100.1,99.1,99.2,99.3,99.2,99.44,72314,40471,97.09,1620440,536.2,0.48,2.07,3.27,106.0502,113.3191,2.8,2.8,4.27,2.7,3.4,-5.6,12.8,22.5,35.2,21.6,3.4,103.2
"5/1/2010",103.9,99.7,99.2,98.7,7061287,99.2,100.8,100,99.9,99.6,99.8,99.8,100,98.84,71163,40528,97.91,1606061,519.01,0.23,1.61,2.89,102.7501,109.6327,2.5,2.6,4.34,2.4,4.8,-2.3,12.1,3.9,23.7,18.1,3.7,102.5
"6/1/2010",103.6,99.6,98,100.9,7124293,100.4,100.6,100,99.9,100.2,100,100.3,101.1,98.83,70776,40593,101.08,1601609,518.87,0.29,1.54,2.82,100.595,107.4008,2.3,2.5,4.41,2.2,6.6,3,10.2,5.5,8.2,30.4,3.5,103.8
"7/1/2010",103.1,99.1,99.4,100.4,7055363,98.8,101.3,99.9,99.9,100.6,100.2,100.2,101,99.36,70402,40625,98.82,1588996,535.45,0.54,1.78,2.92,102.4481,109.7656,2.4,2.5,4.05,2.3,14.3,12.2,16.5,36.8,29.1,27.9,3.7,107.6
"8/1/2010",104,100.5,101.3,102.6,6954325,100.6,100.7,100,100,100.6,100.5,100.6,101,99.73,70890,40674,100.05,1579424,517.45,0.42,1.32,2.27,102.1389,109.4831,2.2,2.3,3.75,2.1,16.8,16.3,17.3,46.6,36,27.9,4.1,109.1
"9/1/2010",104,102,99.5,101.7,7104237,101.5,100.1,100.1,100.1,100.8,100.8,100.8,101.2,100.34,70756,40710,101.37,1591896,545.46,0.6,1.48,2.42,102.4593,109.8911,2.1,2.3,3.67,2,17.4,18.1,16.8,53.5,45.2,30.7,4.4,110.8
"10/1/2010",107.3,103.9,104.5,101.8,7251413,104.8,100.4,100.2,100.2,101.1,100.9,100.8,101,101.31,72853,40748,101.6,1607585,578.36,0.86,1.78,2.73,106.1065,113.8754,2.2,2.4,3.48,2.1,20.8,21.4,20.1,56,36,22.5,5,111.4
"11/1/2010",104.7,103.9,98.3,107.5,7062912,105.6,100.1,100.4,100.4,101.5,101.3,101.2,102,101.69,70983,40790,102.08,1601729,586.34,0.67,1.8,2.91,104.8131,112.5562,2.4,2.6,3.56,2.3,22.5,24,21.1,65.8,44.9,39.3,5.2,112.5
"12/1/2010",83.7,105.2,94,104.6,6444737,107.2,100.4,100.6,100.3,102.1,101.7,102.1,104,101.78,56749,40834,104.34,1487976,611.3,0.56,1.99,3.19,102.5664,110.0115,2.6,2.9,3.79,2.5,22.2,24.6,19.9,58.8,40.3,33.8,5.5,112.8
"1/1/2011",110,105.4,98,109,6935964,106.9,101.2,101.1,100.5,103.2,102.4,102.6,104.9,102.18,74359,40872,104.67,1600747,623.85,1.04,2.44,3.36,102.3746,110.0373,2.8,3,3.86,2.7,20.4,23.2,17.8,58.8,37.7,41.8,5.6,111
"2/1/2011",112.8,106.8,104.4,109.8,7833367,107.7,102.4,101.2,100.6,103.8,103.1,102.8,105.6,102.73,76038,40945,105.19,1668124,639.16,1.1,2.4,3.33,103.4823,111.4349,3,3.2,4.01,2.9,23,29,17.2,57.1,42.9,38.9,5.8,112.6
"3/1/2011",119.5,107.6,106.8,106.3,8022902,108.8,99.8,101.7,100.7,104.4,103.2,103,106.9,103.03,80397,40994,106.27,1716156,622.97,1.32,2.71,3.54,105.2028,113.2401,3.1,3.3,3.95,3,22.4,30.3,14.7,49.5,40.5,34.3,5.8,112.1
"4/1/2011",113.5,107.9,105,108.3,7714684,109.6,100.7,101.9,100.8,105.2,103.5,103,106.8,103.22,76332,41059,107.01,1662653,660.86,1.46,2.67,3.45,106.9707,115.0309,3.2,3.5,4.08,3.1,20.6,29.8,11.8,47.3,35,34.2,6,111.4
"5/1/2011",113.9,109,106.3,111.2,7884803,108.9,99.1,102,101,105.2,103.7,103.2,106.3,104.99,76567,41100,107.55,1691956,644.78,1.4,2.38,3.2,105.9246,114.1508,3,3.3,4.23,2.9,21.2,32.8,10.1,46.1,25.9,31.5,5.9,111.1
"6/1/2011",109.6,107.4,102.1,110.4,7469790,109.2,101.1,101.9,101,105.3,103.8,103.2,105.9,101.66,73627,41151,106.71,1665633,651.43,1.39,2.27,3.16,105.9786,114.308,2.8,3.1,4.17,2.7,21.2,32.7,10.3,50.3,44.6,35.1,5.6,110.9
"7/1/2011",112.8,111,106.9,108.3,7531964,111.8,101.7,102.1,101.1,105.9,104,103.3,106.6,104.84,75759,41168,106.56,1683387,630.15,1.11,1.87,2.8,104.9864,113.2408,2.7,3.1,4.16,2.6,19.7,32.4,7.7,44.6,34.6,34.1,5.6,110.1
"8/1/2011",111.9,109.8,103.2,107.2,7530343,111.3,101,102.2,101.3,105.8,104,103.2,105.9,104.2,75066,41227,107.35,1678085,517.06,0.65,1.36,2.35,104.7266,113.6691,2.3,2.6,4.38,2.1,13,28.4,-1.3,13.4,27.6,36.9,5.4,106.3
"9/1/2011",110.3,107.9,101,104,7525406,110.6,101.2,102.6,101.5,105.9,103.9,103.4,106.4,103.92,73966,41263,107.89,1670302,487.21,0.38,1.24,2.11,103.6963,112.7626,1.9,2.4,4.55,1.7,9.6,25.2,-4.9,4.8,35.1,29.7,5.3,104.7
"10/1/2011",112.9,108.9,100.5,105.3,7683935,110.7,101.7,102.6,101.5,106.2,103.8,103.5,106.5,105.56,75659,41293,107.9,1678628,541.57,0.42,1.26,2.32,103.936,113.3106,2,2.5,4.62,1.9,7.8,23.4,-6.7,-6.2,36.5,31.2,5.2,103.3
"11/1/2011",115.6,108.6,109.8,102.4,7814876,110,100.8,102.8,101.6,106.2,103.8,103.7,107.2,104.74,77402,41343,109.37,1692986,536.67,0.1,1.32,2.5,103.4753,112.7571,1.9,2.4,4.44,1.7,7.4,24.2,-8.1,-7.2,31.1,40.3,5.3,102.8
"12/1/2011",110.6,106.9,107,104.8,8070401,108.9,102.2,102.6,101.6,105.8,103.9,104.1,107.7,103.49,74058,41404,109.27,1712442,520.73,-0.02,0.87,1.99,101.6506,110.9092,1.9,2.4,4.56,1.7,7.6,22.6,-6.5,-0.9,34,27.4,5.4,103.5
"1/1/2012",115.3,107.7,109.8,103.1,8094194,110.1,99.9,103.1,101.9,106.2,104.1,104.5,108.7,105.22,77042,41485,109.32,1758794,570.03,0.09,0.84,1.99,99.7663,108.5538,1.7,2.2,4.33,1.6,9.4,23.2,-3.6,7.5,34.1,41.8,5.6,103.4
"2/1/2012",96.3,107.8,112.8,103.4,6989542,111.3,100.9,103.5,102.1,106.6,104.4,104.8,109.3,105.7,64340,41482,110.56,1644996,604.24,0.13,0.85,1.97,100.5165,109.0186,1.7,2,4,1.6,10.6,22.9,-1,5.9,41.3,39.2,5.7,103.7
"3/1/2012",119.9,109.1,114.2,105.9,8007789,111.8,101.7,103.9,102.3,107.1,104.6,104.8,109.8,105.57,80024,41524,111.23,1770568,612.14,0.12,0.86,1.99,100.6591,109.2575,1.7,2,3.97,1.6,10.4,21.7,-0.4,7.2,34.3,38.6,5.9,103.2
"4/1/2012",110.5,106.8,112.3,103.9,7763680,110,101.2,103.9,102.3,107.2,104.7,104.9,109.4,104.2,73616,41548,111.99,1721667,600.43,0.04,0.66,1.8,100.2557,109.0531,1.6,1.9,3.89,1.5,11.4,22.5,0.9,8.5,33,27.6,5.9,104.1
"5/1/2012",113.3,108.7,105.7,104.9,7846652,111.6,101.3,103.9,102.4,106.9,104.7,104.8,108.8,105.81,75352,41585,114.92,1708761,557.68,0,0.44,1.38,98.7981,107.7972,1.4,1.7,3.8,1.2,6.8,17.8,-3.6,19.6,32,32,5.8,102.4
"6/1/2012",111.5,107.6,104.1,102.3,7762154,110.7,101.8,103.7,102.5,106.5,104.6,104.7,107.6,104.62,74070,41608,113.31,1717002,568.84,0.03,0.68,1.73,97.916,107.0964,1.3,1.6,3.48,1.2,2.7,15.9,-9.6,3,40.1,32.7,5.7,101.6
"7/1/2012",112.7,109.2,103.4,103.2,7824286,111.4,100.8,104,102.6,106.5,104.4,104.8,108.2,105.87,74767,41641,111.74,1719928,599.13,-0.1,0.41,1.45,96.0862,104.9516,1.2,1.4,3.04,1.1,0.6,14.3,-12.2,-5.6,36.3,35.8,5.7,98.7
"8/1/2012",110.8,108.5,112,102.2,7750788,111.8,101,104.4,102.7,107,104.6,105,109.2,105.24,73379,41659,112.85,1721888,614.82,-0.06,0.44,1.46,95.979,104.9518,1.2,1.3,3.63,1.1,-0.8,13.3,-14,-18.9,31.6,33.1,5.8,98
"9/1/2012",113.1,107,102.3,100.5,7799674,109.8,101,104.6,102.9,107.2,104.8,105.1,108.5,105.83,74752,41660,112.65,1729836,635.3,-0.04,0.53,1.54,98.0225,107.3205,1.3,1.3,3.94,1.2,-3.1,9.2,-14.7,-17.2,23.9,33,6,96.6
"10/1/2012",112.9,105.3,126.7,104.2,7644284,108.9,100.5,104.7,103.2,107.4,105.1,105.2,108.3,104.9,74442,41684,113.63,1738012,642.25,-0.01,0.55,1.6,98.6205,107.9208,1.3,1.3,3.8,1.2,-2.8,7.6,-12.7,-15.8,29.9,33.9,6,95.6
"11/1/2012",113.5,105.2,101.3,101.5,7706145,108.4,101,104.7,103.2,107.5,105.2,105.3,108.4,104.49,74752,41702,114.17,1729422,655.92,-0.03,0.45,1.47,98.0237,107.3458,1.1,1.2,3.57,1.1,-2.9,6,-11.3,-14.6,17.8,29.4,6.1,97.3
"12/1/2012",106.1,106.3,101.7,102.7,7302561,108.8,100.5,104.7,103.4,107.3,105.3,105.2,107.8,106.01,69796,41714,112.23,1715637,673.11,-0.04,0.39,1.38,99.468,108.9321,1.1,1.1,3.34,1.1,-2.2,3.6,-7.9,-17.9,21.2,20.1,6,98
"1/1/2013",105.8,105.6,109.7,101.2,7169359,108.3,101.7,104.9,103.3,107.9,105.5,104.9,107.3,105.19,69545,41723,114.15,1711666,690.49,0.14,0.77,1.65,101.1001,110.4514,1.3,1.2,3.39,1.3,2.2,9.5,-4.9,-11.3,36,35.3,5.8,99.7
"2/1/2013",105.7,106.4,112,103.3,7374786,108.5,101.6,105.2,103.5,107.5,105.3,104.7,107.4,105.09,69455,41763,114.66,1723259,692.13,-0.01,0.48,1.52,102.2931,111.5798,1.3,1.3,3.31,1.3,5.6,8.4,2.9,-2.5,31.8,37,5.7,100.4
"3/1/2013",102.4,106.8,107.9,105.5,7229669,110,101.2,105.2,103.7,107.2,105.2,104.9,107.4,105.2,67277,41764,113.36,1690331,695.76,-0.03,0.31,1.32,100.7857,109.7771,1.2,1.1,3.07,1.1,3.7,6.8,0.7,0.6,29.4,36.2,5.9,100.7
"4/1/2013",115.1,107.8,109.6,103.6,7717925,111.2,101.4,105.3,103.8,107,105,104.5,106.1,106.27,75499,41773,115.96,1786422,705.55,-0.01,0.35,1.26,100.9187,109.9569,1.1,1,3,1,0.4,1.7,-0.8,-1.5,30.8,37.6,6,99.6
"5/1/2013",114.4,106.4,110.1,103,7758574,109.7,102.3,105.6,104.1,106.8,105,104.3,105.6,103.87,75015,41806,120.68,1793298,743.16,-0.01,0.5,1.51,100.991,110.1465,1.1,1,2.85,1.1,2.7,6.6,-1.2,-0.2,33.9,37.7,6.2,100.4
"6/1/2013",117.8,108.4,114.7,107.6,8005540,109.3,101.3,105.7,104.3,106.6,104.8,104,105.2,106.72,77125,41818,114.11,1795728,710.59,0.06,0.74,1.76,102.0896,112.2209,1.3,1.3,3.24,1.3,4.6,7.6,1.5,1.1,36.2,36.5,6.5,101
"7/1/2013",117.9,106.9,115.8,105.5,8251662,108.6,101.3,106,104.5,106.5,104.7,104.1,105.4,105.46,77171,41856,117.15,1811555,740.14,0.06,0.71,1.76,102.0131,112.21,1.4,1.3,3.38,1.3,5.2,8.6,1.9,4.3,42.8,40.7,6.8,101.3
"8/1/2013",117,109.2,108.7,105.3,8151027,111,101.5,106,104.5,106.5,104.8,104,105.5,106,76617,41864,116.94,1805240,728.73,0.08,0.85,1.94,102.7453,113.6792,1.5,1.4,3.46,1.5,9.7,13.2,6.2,1.8,37.2,44.4,7,103.4
"9/1/2013",117.1,108.1,106.1,108.6,8156115,110.6,101.6,106.2,104.6,106.7,104.7,104.1,105.6,106.1,76707,41882,116.9,1808515,770.59,0.07,0.69,1.82,102.4938,113.5976,1.6,1.5,3.85,1.6,10.3,12.3,8.4,10.7,33.7,45,7,104.8
