"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"7/1/1998",137.1,88.9,159,79.1,16771144,82.2,101.2,91.1,93.9,88.9,94.2,95.6,90.8,102.46,118086,37945,95.93,4517937,497.86,3.73,4.42,4.83,98.8528,95.483,4.6,4.6,5.29,4.5,-0.9,-2.7,0.9,38.7,35.7,28,NA,110
"8/1/1998",135.2,86.9,148.7,76.7,16487872,81,99.4,91.1,93.9,88.8,94.1,95.4,90.1,101.06,116363,38034,96.56,4560666,416.74,3.45,3.91,4.43,100.097,96.8744,4.4,4.4,4.96,4.3,-2.6,-3.6,-1.7,31.7,31.8,18.2,NA,109
"9/1/1998",134.9,86.3,159.4,79,16410626,80.3,99.5,91.1,93.9,88.7,94,95.3,89.1,101,115550,38109,96.44,4510080,387.6,3.45,3.73,4.18,102.775,101.0824,4.1,4.1,4.81,4,-6.2,-4.9,-7.5,24.6,40.4,25.8,NA,108.5
"10/1/1998",133,87,150.5,76.1,16420471,80.6,99.5,91.2,94,88.2,93.8,95,88.5,101.49,113789,38170,96.92,4487019,402.2,3.36,3.77,4.37,104.379,103.2187,4,4.1,4.67,4,-9.6,-9.6,-9.5,49.3,46.9,23.1,NA,107.6
"11/1/1998",131.3,85.8,154,75.4,16147582,79.1,102.7,91.2,94.1,87.8,93.6,94.9,88.3,100.64,112053,38183,96.75,4341320,428.87,3.29,3.64,4.2,102.554,101.2472,4.1,4.1,4.73,4,-8.3,-7,-9.5,45.7,36.4,29.2,NA,107.6
"12/1/1998",128,86.2,147.9,77.6,15843650,81,100.5,91.2,94.2,87.8,93.6,94.8,87.8,101.27,108685,38198,99.49,4434314,428.66,3.06,3.5,4.1,102.7588,101.9466,3.8,3.8,4.73,3.7,-8.6,-8,-9.3,34.4,33.3,28.2,NA,106.9
"1/1/1999",140.2,87.6,157.7,76.5,8794303,80.4,100.1,90.6,93.6,87.3,93.3,94.4,87.6,101.63,118762,38233,95.81,2352914,442.21,2.86,3.26,3.85,101.8167,101.6292,3.6,3.6,4.39,3.6,-11.6,-12.3,-10.8,27.7,42.3,24.8,NA,107.2
"2/1/1999",124.4,85.9,159.4,76.6,8302693,79,101.2,90.6,93.7,87.2,93.2,94.4,87.5,99.55,104733,38229,96.78,2293035,426.38,2.99,3.6,4.22,99.9685,100.0412,3.7,3.7,4.42,3.7,-15,-15.9,-14.1,33,37.8,38,NA,106.3
"3/1/1999",139.4,86.4,150.1,77,8389398,81.6,101.6,90.9,93.9,87.2,93,94.5,88.1,99.76,116824,38224,98.15,2313172,421.39,2.84,3.48,4.25,98.4477,98.5475,3.8,3.8,4.51,3.8,-13.4,-14.9,-11.8,18.5,37.7,34.1,NA,105.9
"4/1/1999",136.2,87.1,154.4,77.6,8812940,79.9,98,91.5,93.9,87.6,93.1,94.5,88.7,100.42,113889,38053,97.78,2368699,455.5,2.6,3.26,4.05,97.2886,97.3117,3.6,3.6,4.38,3.6,-13.4,-15.3,-11.4,0.4,27,38.3,NA,103.6
"5/1/1999",136.3,87.6,156.4,78,8696429,80.9,99.1,91.4,93.9,87.5,93,94.6,88.8,99.18,113815,38168,97.89,2306311,434.72,2.65,3.48,4.33,96.731,96.7085,3.7,3.7,4.4,3.7,-12.8,-16.2,-9.3,2,28.1,22.4,NA,103.5
"6/1/1999",135.7,87.7,152.9,80.4,8700871,82.2,99.2,91.4,93.8,87.7,93.1,94.8,89.5,98.98,113248,38360,96.69,2293025,457.72,2.9,4.04,4.76,94.9414,94.9367,4.1,4.1,4.74,4.1,-9,-13.5,-4.4,-2,26.7,21.6,NA,104.5
"7/1/1999",137.1,88.3,155,80.9,8717143,82.7,99.3,91.6,94.1,88,93.3,95,90.3,100.14,114271,38471,97.12,2278756,441.12,3.01,4.3,4.96,94.9507,94.9685,4.4,4.5,4.99,4.4,-8.9,-13.6,-4.1,8.4,27.4,28,NA,100.4
"8/1/1999",135.3,89.2,149.5,84.5,8562904,83.2,100.4,91.6,94,88.1,93.3,95.1,90.7,99.84,112574,38550,96.75,2274405,451.08,3.16,4.47,5.14,95.9191,96.4194,4.7,4.8,5.33,4.7,-7.2,-11.7,-2.6,5.9,30.6,27.7,NA,101.2
"9/1/1999",135.4,88.8,146.5,83.2,8738718,84.7,97.2,91.5,93.8,88.2,93.4,95.4,91.5,99.35,112097,38620,97.41,2276654,439.07,3.18,4.68,5.34,94.5413,95.3573,4.9,4.9,5.41,4.8,-3.8,-8.9,1.4,2.2,34.4,18.2,NA,101.6
"10/1/1999",136.8,89.7,148.1,83.8,8686955,84.3,101.5,91.7,94,88.4,93.6,95.7,92.1,100.46,113223,38650,97.97,2277993,464.84,3.56,4.87,5.37,95.5157,96.5773,5.2,5.2,5.77,5.1,-1,-6.5,4.8,9.5,35.4,20.7,NA,108.6
"11/1/1999",134.5,89.7,137.5,84.9,8531498,84.4,100.2,91.9,94.2,88.6,93.8,95.9,93.5,99.28,110900,38709,97.59,2153871,494.7,3.67,4.86,5.33,93.3245,94.2512,5,5,5.8,4.9,1.1,-4.4,6.8,20,32.4,22.9,NA,109.3
"12/1/1999",134.5,89.8,142,85.3,8557430,86.4,100.5,92,94.2,88.7,93.7,96.4,95.1,101.2,110463,38805,98.2,2259478,564.44,3.78,4.99,5.46,91.4971,92.4919,5.1,5.1,5.76,5,3.4,-2.1,9.1,21.8,33.6,29.1,NA,110.6
"1/1/2000",134.7,89.1,144.8,82.1,8760968,84.3,100.3,92.1,94.1,89.1,94,96.6,95.7,99.7,109786,38865,98.22,2303780,563.51,3.97,5.29,5.72,91.5213,92.6096,5.4,5.4,6.03,5.4,2.2,-4.4,9.1,31.4,32,27.6,NA,110.4
"2/1/2000",142.8,91.3,141.5,87,9087602,86.3,100.6,92.2,94.1,88.9,94.1,96.8,96.8,99.67,116465,38933,99.64,2350154,640.82,4.07,5.21,5.61,90.2609,91.199,5.4,5.5,6.16,5.4,5.6,1.5,9.7,31.2,38.4,25.7,NA,111.6
"3/1/2000",134.5,91.4,146.5,89,8853013,87.3,100,92.4,94.1,89,94.2,97,97.2,99.93,109867,39024,98.52,2264268,633.16,4.16,5,5.32,88.8719,89.7494,5.3,5.4,6.17,5.2,3.7,-1.5,9,35.1,48.3,24.3,NA,111.8
"4/1/2000",133.4,92.5,142.3,89.8,8423017,87.8,101.2,92.3,94.1,89.3,94.5,97.3,97,100.04,108959,39062,99.16,2234637,617.99,4.43,5.13,5.48,87.485,88.4443,5.3,5.3,6.12,5.2,6.1,3.9,8.3,35.1,36.3,11.9,NA,109.3
"5/1/2000",133.7,94.7,142.4,90.1,8601556,90.1,101.3,92.3,94,89.7,94.8,97.8,98.6,100.89,109040,39109,101.41,2218310,588.83,4.84,5.2,5.37,85.9011,86.743,5.5,5.7,6.36,5.4,6.5,4.5,8.5,59.8,49.1,29.1,NA,111
"6/1/2000",128,92.6,134.9,92,8124616,90.7,101,92.6,94.1,90,94.9,97.8,99,97.98,104375,39154,99.56,2185079,574.76,4.87,5.12,5.34,88.8126,89.919,5.4,5.6,6.22,5.2,3.6,1.6,5.6,32,35.6,12.5,NA,109
"7/1/2000",129.3,94.2,135.3,92,7949154,90.9,100.4,92.7,94.3,90.6,95.1,98,99.4,100.21,105380,39145,99.83,2155045,590.13,5.05,5.22,5.33,88.213,89.3177,5.5,5.7,6.28,5.3,2.7,1.5,4,38.6,38.4,18.9,NA,111.2
"8/1/2000",129.4,95.1,127.7,92.4,8096533,92.3,100.2,92.7,94.2,91,95.3,98.4,100.3,101.08,105278,39195,100.27,2160657,593.24,5.17,5.34,5.36,85.8974,86.8581,5.5,5.7,6.37,5.3,2.9,2.5,3.4,59.8,52.5,17,NA,111.6
"9/1/2000",126.5,95.2,132.6,92,7985263,92.1,99.2,93.1,94.2,91.7,95.5,98.9,102.2,99.83,103058,39240,100.53,2130968,560.39,5.06,5.19,5.31,84.2247,85.0952,5.6,5.7,6.4,5.4,2.3,3.2,1.4,29.4,31.6,-3.6,NA,109.9
"10/1/2000",123.2,94.9,131.8,92.2,7756988,92.4,99.4,93.3,94.5,92.1,95.5,99.3,102.9,99.47,100352,39277,100.54,2133885,568.8,5.13,5.17,5.31,83.0317,84.0548,5.5,5.7,6.28,5.3,2.3,3.6,1,20.1,30.2,-2.1,NA,112.6
"11/1/2000",128.4,95.6,131.8,92.5,7913268,92.9,100.3,93.4,94.5,92.7,95.8,99.3,103.3,99.03,104273,39342,101.36,2082892,508,4.97,4.92,5.14,83.5967,84.6984,5.4,5.6,6.22,5.2,1.8,2.6,1,36.2,39.3,9.2,NA,112.5
"12/1/2000",127.8,96.3,136.9,94,7991102,93.2,100.8,93.6,95,92.6,95.9,99.1,101.6,99.94,103654,39382,101.34,2129212,508.49,4.61,4.66,4.96,86.3492,87.7013,5.1,5.3,6.01,5,1.4,3.1,-0.4,28.8,37.3,5.5,NA,111.5
"1/1/2001",123.8,96,131.4,90.8,8088416,93,102.6,93.4,94.8,92.9,96.1,98.9,100.7,100.79,99868,39311,103.61,2107846,531.61,4.43,4.59,4.89,89.6809,91.2025,4.9,5.1,5.84,4.8,-0.9,0.1,-1.9,38.7,49.4,21,16.2,108.1
"2/1/2001",127.1,97.1,132.2,91.3,8201471,94.3,100.5,93.9,95.1,93,96.1,99,101.1,100.37,102141,39321,101.7,2139080,493.02,4.46,4.51,4.83,88.7837,90.4178,4.9,5,5.83,4.8,-3.2,-0.9,-5.4,19.7,39.4,8,16.5,104.4
"3/1/2001",116.5,95.5,130.6,90.5,7769516,93.6,101.4,94,95.2,93.2,96.3,99.1,100.6,100.54,93150,39343,102.78,2015331,462.78,4.26,4.41,4.82,88.5391,90.6004,4.8,4.9,5.81,4.7,-7,-4.9,-9.2,27,45.7,4.9,16.8,100
"4/1/2001",115.4,93.8,134.5,87.4,7396947,92.4,100.9,94.3,95.4,93.6,96.4,99.2,101,98.32,91828,39366,102.6,2019483,492.45,4.67,4.77,5.16,87.5723,90.0886,4.9,5,5.83,4.8,-8.7,-6.2,-11.1,19.4,41.9,21.5,16.6,99.1
"5/1/2001",121.4,94.8,138.9,90.2,7708829,92.9,101.1,94.8,95.7,93.8,96.5,99.4,101.8,99.23,95971,39381,103.67,2034370,484.95,4.38,4.8,5.35,86.0219,88.4112,5.1,5.1,5.9,5,-13.6,-12.4,-14.7,10.4,35.9,13.3,16.4,97.8
"6/1/2001",120.8,95.3,139.5,90.4,7692837,92.7,100.8,94.9,95.9,93.8,96.5,99.4,102.2,98.35,94640,39325,102.13,1995705,480.19,4.29,4.64,5.22,84.6259,87.098,5,5.1,5.8,4.9,-15.5,-13.4,-17.6,-9.6,27.5,2.4,15.8,94.6
"7/1/2001",119.3,92.4,125.6,87.6,7625257,90.8,100.7,94.8,96.1,93.4,96.3,99.3,100.9,98.35,92904,39281,102.21,1999472,464.5,4.19,4.48,5.08,85.3561,88.1093,5,5.1,5.8,4.9,-16.3,-16.6,-16,-15.8,22.9,12.6,15.3,93.1
"8/1/2001",122.4,95,130.6,88.6,7653770,93.5,100,94.9,96.2,93.5,96.5,99,99.7,101.12,94119,39288,102.36,1982469,419.73,3.96,4.33,4.96,87.8973,90.9702,4.8,4.9,5.62,4.7,-17.1,-18.5,-15.6,-19.6,12.6,8.1,13.9,91.5
"9/1/2001",121.6,93.7,124,85.6,7437828,92.5,99.7,95,96.1,93.6,96.4,98.8,99.3,99.07,93003,39277,102.05,1948801,356.25,3.42,4.18,4.99,88.3358,91.8064,4.7,4.7,5.58,4.7,-22.7,-22.8,-22.7,-12.9,12.1,9.1,12,88.4
"10/1/2001",122.1,92.1,124.9,84.6,7359091,90.5,97.3,95,96.4,92.7,96.3,98.7,98,98.49,92741,39270,102.23,1976903,377.64,3.15,3.88,4.62,88.1317,91.8533,4.5,4.5,6.06,4.4,-23.7,-25.5,-21.8,-18.7,26.1,2.6,11,84.9
"11/1/2001",119.9,90.9,128.6,84.6,7430971,89.5,101.5,94.9,96.4,92.7,96.3,98.7,97.8,95.62,90442,39311,102.02,1936986,407.37,3.21,4.16,4.77,86.8538,90.3055,4.3,4.4,6.07,4.3,-22,-25.4,-18.6,-26.9,7.2,-3.9,9.6,81.8
"12/1/2001",121.5,91.5,118.5,88.4,7386469,89.9,99.4,95.1,96.8,92.6,96.2,98.8,97.8,97.15,90883,39318,102.24,1948558,417.4,3.32,4.51,5.12,87.3146,90.7408,4.6,4.7,6.47,4.6,-18.8,-22.7,-14.9,-20.4,7.3,2.4,7.1,84.4
"1/1/2002",118.5,92,124.1,86.6,7606583,90.6,97.5,95.3,96.8,92.7,96.4,98.9,98,97.29,88455,39331,101.29,1930201,419.94,3.6,4.67,5.08,86.9663,90.4022,4.8,4.8,6.36,4.7,-21.7,-24.5,-18.8,-15.1,7.1,-26.1,3.9,85.2
"2/1/2002",124.9,92.2,130.2,86.1,7745062,90.5,97.5,95.6,97.1,92.6,96.2,98.7,98.4,96.42,92876,39312,101.01,1982053,415.43,3.55,4.59,5.07,86.1763,89.5825,4.8,4.9,6.4,4.8,-18.8,-28.6,-8.6,-11,2.5,-37.7,1.2,86.9
"3/1/2002",120.1,92.4,139.7,87.8,7549818,90.2,97.7,95.8,97.1,92.9,96.4,98.9,98.9,96.51,89001,39273,100.88,1950011,437.57,3.86,4.95,5.35,86.3136,89.8045,5.1,5.1,5.85,5,-15.4,-29.2,-0.4,-3.4,2.6,-42.8,-1,88.5
"4/1/2002",118,92.5,127.9,88.1,7534815,90,98.8,95.9,97.1,92.6,96.4,98.9,98.9,95.47,87129,39252,100.71,1922204,415.32,3.73,4.78,5.23,86.6049,90.1896,5.1,5.1,5.85,5,-16.4,-30.3,-1.4,-5.8,2.1,-55.4,-2.2,86.5
"5/1/2002",116.1,91.6,120.4,90.5,7307786,89.8,99.3,95.8,97.1,92.6,96.4,98.8,98.4,93.28,85563,39199,101.12,1878354,400.53,3.91,4.82,5.27,88.2854,92.31,5.1,5.1,5.89,5.1,-13.8,-28.4,2,2.9,2.2,-41.3,-2.7,85.5
"6/1/2002",114.6,94.2,123.5,89.7,7189230,90.3,97.2,95.8,97.1,92.6,96.6,98.8,97.7,94.6,84133,39097,102.62,1861797,371.2,3.68,4.6,5.07,90.4363,95.1228,4.9,5,5.94,4.9,-14.2,-28.4,1.2,8.3,3.2,-48.9,-2.7,83.9
"7/1/2002",113.1,92.4,119.1,88.4,7153046,90,98.4,96,97.4,92.5,96.7,98.7,97.1,94.8,82771,39075,102.72,1879431,316.24,3.45,4.38,4.98,91.8499,97.1587,4.8,4.8,5.82,4.7,-16.1,-28.4,-3,12.4,7.7,-42.5,-2.6,83.7
"8/1/2002",115,94.5,116.3,90.3,7019239,92.5,98.4,96,97.4,92.5,96.7,98.8,97.3,97.09,83972,39024,101.85,1854876,316.74,3.3,4.12,4.7,91.3001,96.5897,4.5,4.5,5.84,4.4,-18.1,-29.8,-5.6,7.8,6.8,-42.5,-2.4,82.5
"9/1/2002",115.5,93.4,121,89,6987790,91.8,99.3,96,97.2,92.6,96.7,98.8,97.7,94.64,84318,38963,101.53,1850221,241.21,3.03,3.8,4.48,91.2953,96.8263,4.2,4.3,5.89,4.2,-18.6,-29.7,-6.7,11.3,8,-43.2,-2.8,83.4
"10/1/2002",112.3,92.6,115,88.6,6936479,90.7,98.2,96.1,97.3,92.8,96.8,98.8,97.8,94.31,81740,38916,101.54,1845986,272.44,3.02,3.94,4.7,91.5589,97.2636,4.3,4.3,6.01,4.2,-18.7,-26.5,-10.6,1.5,-7.4,-45.3,-2.7,81.2
"11/1/2002",113.9,94.3,119,90,6982264,91.6,98.2,95.9,97.3,92.8,96.7,98.8,96.9,93.63,82698,38861,101.52,1822762,284.9,2.95,3.93,4.71,92.4077,98.1032,4.2,4.2,6.14,4.2,-22.3,-29,-15.2,-25.7,-24.5,-55.4,-2.9,79.7
"12/1/2002",108.3,92.6,118.4,86.9,6689611,91.9,97.9,96.1,97.5,93.2,96.8,98.9,97.8,93.76,78582,38821,101.88,1801175,250.69,2.63,3.57,4.4,93.4196,99.1991,4.1,4.1,5.91,4.1,-23.5,-30.3,-16.3,-26.5,-21.4,-42,-2.9,78.5
"1/1/2003",110.3,93.4,113.5,89.4,6519985,90.3,97,96.5,97.5,94.1,97,99.1,98,93.88,79874,38824,101.5,1751162,239.9,2.52,3.38,4.21,95.7773,102.0228,3.9,3.8,5.72,3.9,-22.7,-28.6,-16.7,-29.2,-19.4,-31.2,-3.1,81.1
"2/1/2003",104.2,93.4,114.5,89.2,6616757,90.4,97,96.7,97.6,94.4,97,99.1,98.2,95.01,75293,38813,101.73,1688354,223.36,2.33,3.17,4.16,97.0906,103.4335,3.6,3.6,6.07,3.7,-21,-27.1,-14.7,-25.9,-20.9,-30.6,-3.2,81.5
"3/1/2003",114.6,93.2,111.4,87.3,7014266,90.9,96.6,97,97.9,94.5,97,98.9,97.4,94.48,82716,38754,100.94,1822628,213.85,2.3,3.34,4.25,97.909,104.1357,3.7,3.6,6.48,3.7,-21.8,-28.7,-14.6,-28.6,-21.4,-26.6,-3.5,82.2
"4/1/2003",113.6,92.8,111.1,87.5,7506147,91.3,97.1,96.6,97.8,94.1,96.9,98.7,95.6,94.34,81871,38708,101.93,1802262,256.65,2.39,3.39,4.36,98.4749,104.3473,3.8,3.8,5.45,3.9,-21,-27,-14.7,-21.9,-15.5,-32.3,-2.5,84.7
"5/1/2003",111.3,92.1,108.4,85.5,7064980,89.2,97.7,96.5,97.8,93.9,96.9,98.3,94.4,95.46,79879,38706,101.1,1785925,261.03,2.07,2.9,3.9,102.2516,108.3902,3.5,3.4,4.91,3.5,-20.5,-27.3,-13.4,-28.2,-12.6,-39.9,-0.8,83.7
"6/1/2003",113.2,91.7,110.1,88.8,6928036,88.8,97.7,96.8,98.1,93.8,96.8,98.2,94.7,94.8,81160,38730,100.86,1778629,280.9,2,3.06,4.09,102.6973,108.7502,3.3,3.2,4.51,3.3,-18.8,-27.1,-10,-15.3,-4,-29.7,0.8,86.4
"7/1/2003",113.2,93.9,114.9,87.8,7063912,91.8,97,96.8,98.1,94.1,96.8,98.2,94.7,93.43,81058,38743,100.88,1760656,302.9,2.09,3.32,4.25,101.5224,107.1444,3.6,3.5,4.46,3.6,-16.6,-26.6,-6,-12.7,-2.6,-33.9,2.3,87.6
"8/1/2003",110.1,91.6,107.3,88.1,7007037,88.9,97.2,97,98.2,94.3,96.7,98.4,95.2,91.49,78647,38705,101.46,1741911,305.32,2.32,3.55,4.34,100.382,105.8899,3.8,3.8,4.41,3.9,-12,-23.8,0.5,-9.2,-5.9,-33.2,3.3,90.1
"9/1/2003",110.5,91.3,108.5,89.9,6831989,90,97.4,97,98.3,94.4,96.9,98.4,95,92.69,78887,38675,102.12,1746569,287.32,2.09,3.28,4.26,100.3191,105.8528,3.8,3.8,4.46,3.9,-9.8,-23.6,5.2,-10.6,-0.8,-31.6,3.8,91.5
"10/1/2003",109.4,94.1,109.6,91,6914750,91,98,97.3,98.5,94.4,96.9,98.4,95,92.9,77929,38689,101.01,1724956,320.93,2.34,3.7,4.52,102.0293,108.0393,3.9,3.8,4.36,3.9,-7,-20.6,7.7,-10.5,-6.9,-30.9,3.8,92.2
"11/1/2003",108.8,95,109.7,91.4,6915980,92.1,97.5,97.1,98.3,94.7,97.1,98.5,95.2,94.27,77407,38679,101.73,1700962,327.9,2.41,3.81,4.61,102.0221,108.0566,4,4,4.4,4.1,-3.5,-18,12.2,0.3,-0.9,-25.8,3.8,94.4
"12/1/2003",111.7,95.4,104.7,93.6,6753365,94.5,97,97.1,98.5,94.9,97.1,98.4,95,92.76,79180,38695,100.66,1715036,344.89,2.26,3.62,4.47,104.8744,111.31,4,3.9,4.31,4,-2.9,-16,11.2,-1.6,-8.2,-32.2,3.9,93.2
"1/1/2004",105.3,94.6,105.6,91.5,6846954,91.6,97.4,97.7,98.8,94.2,96.9,98.4,95,92.07,74737,38767,102.4,1678847,354.98,2.19,3.56,4.48,106.0745,112.5754,3.8,3.7,4.1,3.8,-2,-13.6,10.3,-5.8,-14.5,-41.7,4.1,90
"2/1/2004",109.8,95.2,117,92.3,6985686,93.7,98.1,97.7,98.8,94.3,97.1,98.4,94.9,92.49,77673,38787,101.89,1687832,353.41,2.02,3.25,4.25,105.9588,112.473,3.7,3.6,4,3.8,-5.3,-16,6,2,-0.3,-25.7,4.4,95.1
"3/1/2004",109.6,94.5,102.6,93.7,6841575,93.4,98.9,97.9,99.1,94.6,97.5,98.8,95.8,92.28,77228,38849,102.25,1701896,340.35,1.93,3.16,4.18,104.108,110.2252,3.5,3.4,3.79,3.6,-7.3,-17.2,3.1,-12,-7.5,-25,4.8,92.6
"4/1/2004",105.9,95.9,103.6,94.9,6673681,95.2,100,98.3,99.4,95,97.8,98.9,96.1,93.36,74497,38893,101.58,1675506,351.43,2.17,3.52,4.4,102.4379,108.4071,3.7,3.6,3.8,3.8,-6,-13.6,1.9,-8.2,0.3,-26.9,4.7,92.8
"5/1/2004",106.4,96.9,97.5,95.3,6563229,95.1,97.8,98.5,99.4,95.5,97.9,99.2,96.8,93.43,74650,38874,101.08,1668003,346.25,2.3,3.61,4.49,103.0191,109.5722,3.9,3.8,3.99,3.9,-6.2,-13.3,1.2,-18,-10,-41.1,4.4,92.6
"6/1/2004",105,96.3,102.4,94.3,6605203,96.2,98.7,98.5,99.5,95.4,98,99.1,96.6,93.19,73325,38895,101.25,1680301,357.49,2.36,3.7,4.49,102.8887,109.6542,4,3.9,4.02,4,-6.2,-13,0.8,-12,-6.5,-24.5,3.9,91.7
"7/1/2004",105,97.5,98.7,95.3,6473996,96.6,99.3,98.6,99.6,95.9,98.5,99.1,96.8,92.81,73279,38903,100.38,1641983,344.07,2.32,3.6,4.39,103.3247,110.0839,3.9,3.8,3.88,3.9,-6,-12.8,1.1,-20.5,-14,-37.4,3.4,92.5
"8/1/2004",103.4,96.5,100.5,93.5,6444954,95.5,98.5,98.9,99.7,96.3,98.6,99.5,97.5,90.68,71933,38903,101.48,1649315,334.07,2.22,3.41,4.21,103.1253,109.9138,3.7,3.6,3.71,3.8,-5.1,-10.7,0.6,-18.4,-19.5,-27.8,2.5,92.3
"9/1/2004",103.2,96.2,100.1,95.2,6476130,96.4,98.8,98.9,99.7,96.5,98.8,99.4,97.6,92.35,71604,38930,101.59,1632064,343.65,2.32,3.37,4.13,103.4692,110.2497,3.7,3.6,4.48,3.8,-4.4,-9.9,1.2,-11.9,-12.3,-27.4,2.2,94.1
"10/1/2004",102.7,97.4,100.9,94.6,6440769,96.3,99.8,99.1,99.7,97.4,99,99.7,98.7,92.19,71021,38937,102.43,1606689,348.94,2.27,3.23,4.01,104.5528,111.5009,3.6,3.4,4.29,3.6,-5.3,-10.6,0.1,-16.5,-15.5,-28.6,2.3,93.7
"11/1/2004",102.1,95.8,95.7,92.9,6275456,95.7,99.3,98.9,99.7,97.3,99.2,99.7,97.7,92.64,70419,38918,101.67,1554114,363.22,2.22,3.1,3.9,105.8588,113.0908,3.4,3.3,4,3.5,-7.2,-11,-3.4,-17,-15.8,-24.4,2.4,93.6
"12/1/2004",103.8,95.4,102.7,99,6340818,97.2,99.6,99.2,99.9,97.6,99.7,99.4,97.2,91.69,71456,38896,101.14,1601739,374.09,2.28,3.14,3.79,107.0915,114.3844,3.3,3.2,3.91,3.3,-5.4,-9.4,-1.2,-18.3,-13.5,-22.3,2.7,92
"1/1/2005",106.5,98.1,91,96.2,6254018,98,101.1,99.2,99.8,98,100,99.7,98,91.93,72900,38826,101.69,1569305,376.07,2.22,3.02,3.64,105.9743,112.8758,3.3,3.2,3.87,3.3,-4.8,-7.8,-1.6,-5.9,6.7,-14.4,3.4,95.2
"2/1/2005",93.6,96.6,90.6,94.5,5718724,96,100.1,99.2,99.7,98.3,100.2,99.8,98.4,91.36,64043,38838,101.87,1484120,385.75,2.27,3.18,3.78,105.1542,111.8107,3.3,3.2,3.94,3.3,-6.6,-9,-4.2,-13,0,-12.2,4.4,93.8
"3/1/2005",86.3,98,97.2,96.5,5243701,98.2,100.3,99.6,100,98.7,100.2,99.8,99,90.96,59031,38792,102.49,1452072,385.3,2.29,3.16,3.78,105.8649,112.7193,3.4,3.3,4.09,3.5,-12.3,-16.2,-8.2,-18.2,-5.9,-12.3,4.9,91.4
"4/1/2005",99,98.7,93.1,95.3,6128159,97.1,99.6,99.6,99.9,99.1,99.9,99.6,98.6,93.12,67567,38768,102.06,1522718,370.89,2.1,2.85,3.51,105.038,111.7264,3.2,3.1,3.93,3.3,-13,-16.4,-9.5,-15.6,0.1,-27.1,5,91.9
"5/1/2005",100.5,97.8,99.6,96.5,6316105,97.4,99.5,99.6,99.9,99,99.7,99.5,98.1,90.89,68425,38782,100.21,1538856,395.5,2.1,2.72,3.36,104.0907,110.4602,3.1,3,3.77,3.1,-13.8,-16.4,-11.3,-16.3,-13.3,-21.3,4.7,92.5
"6/1/2005",99.7,99.7,99.7,100.5,6316924,99.1,99.6,99.8,99.9,99.4,99.7,99.7,99.7,93.23,67877,38796,100.95,1547938,408.76,1.98,2.56,3.24,101.4018,107.4364,2.9,2.8,3.57,2.9,-12.4,-15.4,-9.4,-13.4,-9.9,-25.8,4.2,91.9
"7/1/2005",100.6,101,100.4,101.9,6348000,100.4,100,100,99.9,100.1,99.6,99.8,100,92.37,68320,38811,101.78,1512885,435.39,2.14,2.71,3.26,101.8577,107.6088,2.9,2.8,3.46,3,-8.3,-13.6,-2.9,-15.7,-14.8,-13.1,3.6,93.2
"8/1/2005",100.7,98.3,105.9,99.8,6237515,99.4,99.8,100.2,100,100.4,99.5,100,100.6,89.45,68247,38857,101.24,1529763,431.78,2.14,2.66,3.21,102.241,108.2708,3,2.9,3.46,3,-7.4,-11.6,-3.2,-11.6,-10.6,-4.5,3.2,94.7
"9/1/2005",99.1,101.1,103.1,102.5,6406743,101.8,100,100.5,100,100.9,99.8,100.3,101,90.84,67039,38908,101.27,1515486,451.42,2.23,2.79,3.26,101.6614,107.7194,2.9,2.8,3.3,2.9,-3.8,-7.8,0.4,-4.5,-11.6,-13.4,3.2,95.9
"10/1/2005",102.6,102.9,100.1,103.6,6278743,102.2,99.3,100.7,100.1,101.6,100.1,100.6,101.7,91.62,69217,38933,102.14,1512068,438.99,2.41,3.06,3.49,101.3008,107.1614,3.1,3,3.48,3.1,0.4,-4.6,5.5,1.4,-5.1,-10.2,3.3,97.3
"11/1/2005",100.4,101.8,103.4,105,6306337,102.6,99.5,100.6,100.2,101.9,100.4,100.6,102,91.75,67713,38944,101.97,1484497,461.35,2.64,3.12,3.49,100.5658,106.1882,3.3,3.3,3.7,3.3,-0.4,-3.8,3.1,-8.6,-12.9,-8.1,3.5,96.7
"12/1/2005",104.7,101.2,110.6,103.8,6154606,102.5,100,100.8,100.3,102.3,100.5,100.7,102.6,89.46,70460,38942,102.96,1527822,479.59,2.71,3.08,3.34,100.5536,106.2118,3.3,3.2,3.65,3.3,1.4,-3.4,6.3,11.9,-11.3,2.1,3.5,98.2
"1/1/2006",97.8,101.8,97.3,105.2,5909521,102.3,99.3,100.9,100.2,103.3,100.6,100.8,103.4,91.38,65674,38817,102.95,1462897,507.28,2.77,3.28,3.56,101.2637,106.9207,3.3,3.3,3.68,3.3,5.7,1.2,10.4,23.5,4.5,20.3,4,101.6
