"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"7/1/1998",125.6,84.5,163.7,74.6,16770364,76.2,103.4,84.2,87.9,81.1,88.7,90.5,84.4,114.51,118080,38446,89.19,4510299,497.86,3.73,4.42,4.83,98.8528,95.483,4.6,4.6,5.29,4.5,-0.9,-2.7,0.9,38.7,35.7,28,NA,110
"8/1/1998",123.8,82.6,154.7,72.3,16528566,75.2,101.8,84.2,87.9,81,88.6,90.3,83.7,112.95,116281,38538,89.77,4561982,416.74,3.45,3.91,4.43,100.097,96.8744,4.4,4.4,4.96,4.3,-2.6,-3.6,-1.7,31.7,31.8,18.2,NA,109
"9/1/1998",123.5,82,164,74.5,16401387,74.5,101.5,84.2,87.9,80.9,88.5,90.2,82.8,112.87,115563,38631,89.67,4503698,387.6,3.45,3.73,4.18,102.775,101.0824,4.1,4.1,4.81,4,-6.2,-4.9,-7.5,24.6,40.4,25.8,NA,108.5
"10/1/1998",121.8,82.6,154.9,71.8,16379673,74.8,101.8,84.3,88,80.5,88.3,89.9,82.2,113.43,113756,38688,90.11,4486213,402.2,3.36,3.77,4.37,104.379,103.2187,4,4.1,4.67,4,-9.6,-9.6,-9.5,49.3,46.9,23.1,NA,107.6
"11/1/1998",120.2,81.5,159.5,71.1,16171356,73.4,105.1,84.3,88.1,80.1,88.1,89.9,82.1,112.47,111997,38698,89.95,4354241,428.87,3.29,3.64,4.2,102.554,101.2472,4.1,4.1,4.73,4,-8.3,-7,-9.5,45.7,36.4,29.2,NA,107.6
"12/1/1998",117.2,81.9,151.1,73.2,15891039,75.2,102.8,84.3,88.2,80.1,88.1,89.8,81.6,113.18,108771,38719,92.5,4432059,428.66,3.06,3.5,4.1,102.7588,101.9466,3.8,3.8,4.73,3.7,-8.6,-8,-9.3,34.4,33.3,28.2,NA,106.9
"1/1/1999",128.4,83.2,164.4,72.2,8751757,74.6,102.5,83.7,87.6,79.7,87.8,89.4,81.4,113.58,118926,38763,89.08,2359034,442.21,2.86,3.26,3.85,101.8167,101.6292,3.6,3.6,4.39,3.6,-11.6,-12.3,-10.8,27.7,42.3,24.8,NA,107.2
"2/1/1999",113.9,81.6,164.4,72.3,8327235,73.3,103.4,83.7,87.7,79.6,87.7,89.4,81.3,111.26,104684,38777,89.98,2296493,426.38,2.99,3.6,4.22,99.9685,100.0412,3.7,3.7,4.42,3.7,-15,-15.9,-14.1,33,37.8,38,NA,106.3
"3/1/1999",127.7,82.1,154.8,72.7,8366448,75.7,103.9,84,87.9,79.6,87.6,89.5,81.8,111.49,116813,38798,91.26,2301663,421.39,2.84,3.48,4.25,98.4477,98.5475,3.8,3.8,4.51,3.8,-13.4,-14.9,-11.8,18.5,37.7,34.1,NA,105.9
"4/1/1999",124.7,82.7,159.4,73.2,8828468,74.1,100.7,84.5,87.9,79.9,87.6,89.5,82.4,112.23,113894,38659,90.91,2367140,455.5,2.6,3.26,4.05,97.2886,97.3117,3.6,3.6,4.38,3.6,-13.4,-15.3,-11.4,0.4,27,38.3,NA,103.6
"5/1/1999",124.8,83.2,161.8,73.6,8681135,75,101.7,84.4,87.9,79.8,87.5,89.6,82.5,110.85,113836,38782,91.01,2309203,434.72,2.65,3.48,4.33,96.731,96.7085,3.7,3.7,4.4,3.7,-12.8,-16.2,-9.3,2,28.1,22.4,NA,103.5
"6/1/1999",124.3,83.3,156,75.9,8664100,76.2,101.4,84.4,87.8,80,87.6,89.7,83.2,110.62,113280,38966,89.9,2289416,457.72,2.9,4.04,4.76,94.9414,94.9367,4.1,4.1,4.74,4.1,-9,-13.5,-4.4,-2,26.7,21.6,NA,104.5
"7/1/1999",125.6,83.9,159.8,76.4,8749010,76.7,101.5,84.6,88.1,80.3,87.8,89.9,83.9,111.92,114225,39049,90.29,2277222,441.12,3.01,4.3,4.96,94.9507,94.9685,4.4,4.5,4.99,4.4,-8.9,-13.6,-4.1,8.4,27.4,28,NA,100.4
"8/1/1999",123.9,84.7,155.4,79.7,8559725,77.2,102.5,84.6,88,80.4,87.8,90,84.3,111.58,112474,39163,89.95,2274598,451.08,3.16,4.47,5.14,95.9191,96.4194,4.7,4.8,5.33,4.7,-7.2,-11.7,-2.6,5.9,30.6,27.7,NA,101.2
"9/1/1999",124,84.4,151,78.5,8729091,78.6,99.1,84.5,87.8,80.5,87.9,90.3,85,111.03,112124,39221,90.57,2273807,439.07,3.18,4.68,5.34,94.5413,95.3573,4.9,4.9,5.41,4.8,-3.8,-8.9,1.4,2.2,34.4,18.2,NA,101.6
"10/1/1999",125.3,85.2,153.5,79.1,8684167,78.3,102.1,84.7,88,80.7,88.1,90.6,85.6,112.27,113244,39274,91.09,2278908,464.84,3.56,4.87,5.37,95.5157,96.5773,5.2,5.2,5.77,5.1,-1,-6.5,4.8,9.5,35.4,20.7,NA,108.6
"11/1/1999",123.2,85.2,142.7,80.1,8540685,78.3,102.3,84.9,88.2,80.8,88.3,90.8,86.9,110.96,110877,39364,90.74,2155293,494.7,3.67,4.86,5.33,93.3245,94.2512,5,5,5.8,4.9,1.1,-4.4,6.8,20,32.4,22.9,NA,109.3
"12/1/1999",123.2,85.3,143.2,80.5,8575988,80.2,103,85,88.2,80.9,88.2,91.3,88.4,113.1,110515,39536,91.3,2259447,564.44,3.78,4.99,5.46,91.4971,92.4919,5.1,5.1,5.76,5,3.4,-2.1,9.1,21.8,33.6,29.1,NA,110.6
"1/1/2000",123.4,84.6,150.7,77.4,8716213,78.2,102.5,85.1,88.1,81.3,88.5,91.5,88.9,111.43,109871,39719,91.32,2307855,563.51,3.97,5.29,5.72,91.5213,92.6096,5.4,5.4,6.03,5.4,2.2,-4.4,9.1,31.4,32,27.6,NA,110.4
"2/1/2000",130.8,86.7,145.6,82.1,9069386,80.1,103.9,85.2,88.1,81.1,88.6,91.6,89.9,111.39,116463,39795,92.64,2350722,640.82,4.07,5.21,5.61,90.2609,91.199,5.4,5.5,6.16,5.4,5.6,1.5,9.7,31.2,38.4,25.7,NA,111.6
"3/1/2000",123.2,86.8,151.3,84,8832349,81,102.8,85.4,88.1,81.2,88.7,91.8,90.3,111.69,109889,39864,91.6,2253103,633.16,4.16,5,5.32,88.8719,89.7494,5.3,5.4,6.17,5.2,3.7,-1.5,9,35.1,48.3,24.3,NA,111.8
"4/1/2000",122.2,87.9,147.8,84.8,8491429,81.5,103.8,85.3,88.1,81.5,89,92.1,90.1,111.81,108949,39890,92.19,2238544,617.99,4.43,5.13,5.48,87.485,88.4443,5.3,5.3,6.12,5.2,6.1,3.9,8.3,35.1,36.3,11.9,NA,109.3
"5/1/2000",122.4,90,146,85,8502433,83.6,103.9,85.3,88,81.8,89.2,92.6,91.6,112.75,109010,39920,94.28,2217835,588.83,4.84,5.2,5.37,85.9011,86.743,5.5,5.7,6.36,5.4,6.5,4.5,8.5,59.8,49.1,29.1,NA,111
"6/1/2000",117.2,88,138.4,86.8,8136450,84.2,103.4,85.6,88.1,82.1,89.3,92.6,92,109.5,104340,39948,92.56,2182375,574.76,4.87,5.12,5.34,88.8126,89.919,5.4,5.6,6.22,5.2,3.6,1.6,5.6,32,35.6,12.5,NA,109
"7/1/2000",118.4,89.5,139.8,86.8,7998328,84.3,103.1,85.6,88.3,82.7,89.5,92.8,92.4,111.99,105321,39986,92.82,2155202,590.13,5.05,5.22,5.33,88.213,89.3177,5.5,5.7,6.28,5.3,2.7,1.5,4,38.6,38.4,18.9,NA,111.2
"8/1/2000",118.5,90.3,132.8,87.2,8071125,85.7,102.6,85.6,88.2,83,89.7,93.2,93.2,112.97,105214,39983,93.22,2159450,593.24,5.17,5.34,5.36,85.8974,86.8581,5.5,5.7,6.37,5.3,2.9,2.5,3.4,59.8,52.5,17,NA,111.6
"9/1/2000",115.9,90.4,137.1,86.8,7994701,85.5,102.1,86,88.2,83.7,89.9,93.6,94.9,111.57,103048,39973,93.47,2130571,560.39,5.06,5.19,5.31,84.2247,85.0952,5.6,5.7,6.4,5.4,2.3,3.2,1.4,29.4,31.6,-3.6,NA,109.9
"10/1/2000",112.8,90.2,136.6,87,7756545,85.8,102.8,86.2,88.5,84,89.9,94,95.6,111.16,100316,39966,93.48,2134899,568.8,5.13,5.17,5.31,83.0317,84.0548,5.5,5.7,6.28,5.3,2.3,3.6,1,20.1,30.2,-2.1,NA,112.6
"11/1/2000",117.6,90.8,136.9,87.3,7924459,86.2,103,86.3,88.5,84.6,90.2,94,96,110.67,104237,39975,94.24,2081628,508,4.97,4.92,5.14,83.5967,84.6984,5.4,5.6,6.22,5.2,1.8,2.6,1,36.2,39.3,9.2,NA,112.5
"12/1/2000",117,91.5,141.8,88.7,8003769,86.5,103.5,86.5,89,84.5,90.3,93.8,94.4,111.7,103675,39985,94.22,2133152,508.49,4.61,4.66,4.96,86.3492,87.7013,5.1,5.3,6.01,5,1.4,3.1,-0.4,28.8,37.3,5.5,NA,111.5
"1/1/2001",113.4,91.2,136.7,85.7,8039588,86.3,105,86.3,88.8,84.8,90.5,93.6,93.6,112.64,99940,39882,96.33,2106400,531.61,4.43,4.59,4.89,89.6809,91.2025,4.9,5.1,5.84,4.8,-0.9,0.1,-1.9,38.7,49.4,21,16.2,108.1
"2/1/2001",116.4,92.2,136.8,86.1,8222786,87.5,103.2,86.8,89.1,84.8,90.5,93.7,93.9,112.18,102175,39867,94.56,2141653,493.02,4.46,4.51,4.83,88.7837,90.4178,4.9,5,5.83,4.8,-3.2,-0.9,-5.4,19.7,39.4,8,16.5,104.4
"3/1/2001",106.7,90.7,135.2,85.3,7753996,86.9,104.3,86.8,89.1,85,90.7,93.8,93.4,112.36,93157,39850,95.56,2007753,462.78,4.26,4.41,4.82,88.5391,90.6004,4.8,4.9,5.81,4.7,-7,-4.9,-9.2,27,45.7,4.9,16.8,100
"4/1/2001",105.7,89.1,139.1,82.4,7437919,85.7,103.7,87.1,89.3,85.4,90.8,93.9,93.8,109.88,91803,39864,95.39,2022383,492.45,4.67,4.77,5.16,87.5723,90.0886,4.9,5,5.83,4.8,-8.7,-6.2,-11.1,19.4,41.9,21.5,16.6,99.1
"5/1/2001",111.2,90.1,142.5,85.1,7650449,86.2,103.9,87.6,89.6,85.6,90.8,94.1,94.5,110.9,95941,39871,96.39,2032918,484.95,4.38,4.8,5.35,86.0219,88.4112,5.1,5.1,5.9,5,-13.6,-12.4,-14.7,10.4,35.9,13.3,16.4,97.8
"6/1/2001",110.6,90.5,143,85.3,7703510,86,103.5,87.7,89.8,85.6,90.8,94.1,95,109.91,94663,39803,94.95,1995917,480.19,4.29,4.64,5.22,84.6259,87.098,5,5.1,5.8,4.9,-15.5,-13.4,-17.6,-9.6,27.5,2.4,15.8,94.6
"7/1/2001",109.3,87.8,129.3,82.7,7650188,84.3,103.4,87.6,90,85.2,90.7,94,93.7,109.91,92852,39774,95.03,1998619,464.5,4.19,4.48,5.08,85.3561,88.1093,5,5.1,5.8,4.9,-16.3,-16.6,-16,-15.8,22.9,12.6,15.3,93.1
"8/1/2001",112.1,90.2,136.3,83.6,7629960,86.7,102.7,87.7,90.1,85.3,90.9,93.7,92.6,113.01,94014,39759,95.17,1981628,419.73,3.96,4.33,4.96,87.8973,90.9702,4.8,4.9,5.62,4.7,-17.1,-18.5,-15.6,-19.6,12.6,8.1,13.9,91.5
"9/1/2001",111.4,89,128.7,80.8,7458984,85.8,103,87.8,90,85.4,90.8,93.5,92.2,110.72,92988,39731,94.88,1949520,356.25,3.42,4.18,4.99,88.3358,91.8064,4.7,4.7,5.58,4.7,-22.7,-22.8,-22.7,-12.9,12.1,9.1,12,88.4
"10/1/2001",111.8,87.5,129.3,79.8,7331785,84,100.5,87.8,90.3,84.6,90.7,93.4,91,110.07,92784,39746,95.05,1976177,377.64,3.15,3.88,4.62,88.1317,91.8533,4.5,4.5,6.06,4.4,-23.7,-25.5,-21.8,-18.7,26.1,2.6,11,84.9
"11/1/2001",109.8,86.4,133.7,79.8,7448635,83,104.6,87.7,90.3,84.6,90.7,93.5,90.9,106.86,90437,39768,94.85,1936278,407.37,3.21,4.16,4.77,86.8538,90.3055,4.3,4.4,6.07,4.3,-22,-25.4,-18.6,-26.9,7.2,-3.9,9.6,81.8
"12/1/2001",111.3,86.9,125.7,83.4,7402930,83.4,102.3,87.9,90.6,84.5,90.6,93.6,90.9,108.57,90893,39788,95.06,1952844,417.4,3.32,4.51,5.12,87.3146,90.7408,4.6,4.7,6.47,4.6,-18.8,-22.7,-14.9,-20.4,7.3,2.4,7.1,84.4
"1/1/2002",108.5,87.4,129.7,81.7,7585946,84.1,100,88.1,90.6,84.6,90.8,93.6,91.1,108.74,88451,39806,94.18,1929377,419.94,3.6,4.67,5.08,86.9663,90.4022,4.8,4.8,6.36,4.7,-21.7,-24.5,-18.8,-15.1,7.1,-26.1,3.9,85.2
"2/1/2002",114.4,87.6,134.3,81.2,7770171,84,99.7,88.3,90.9,84.5,90.6,93.4,91.4,107.76,92886,39798,93.91,1984978,415.43,3.55,4.59,5.07,86.1763,89.5825,4.8,4.9,6.4,4.8,-18.8,-28.6,-8.6,-11,2.5,-37.7,1.2,86.9
"3/1/2002",110,87.8,145.3,82.9,7559265,83.7,100.4,88.5,90.9,84.8,90.8,93.6,91.9,107.86,88974,39774,93.79,1941861,437.57,3.86,4.95,5.35,86.3136,89.8045,5.1,5.1,5.85,5,-15.4,-29.2,-0.4,-3.4,2.6,-42.8,-1,88.5
"4/1/2002",108.1,87.9,131.6,83.1,7526656,83.5,101.4,88.6,90.9,84.5,90.8,93.6,91.9,106.7,87152,39772,93.64,1921790,415.32,3.73,4.78,5.23,86.6049,90.1896,5.1,5.1,5.85,5,-16.4,-30.3,-1.4,-5.8,2.1,-55.4,-2.2,86.5
"5/1/2002",106.3,87,123.6,85.4,7293902,83.4,101.8,88.5,90.9,84.5,90.8,93.5,91.4,104.25,85556,39749,94.02,1875356,400.53,3.91,4.82,5.27,88.2854,92.31,5.1,5.1,5.89,5.1,-13.8,-28.4,2,2.9,2.2,-41.3,-2.7,85.5
"6/1/2002",105,89.5,126.7,84.6,7183749,83.8,99.7,88.5,90.9,84.5,90.9,93.5,90.8,105.73,84127,39651,95.41,1862644,371.2,3.68,4.6,5.07,90.4363,95.1228,4.9,5,5.94,4.9,-14.2,-28.4,1.2,8.3,3.2,-48.9,-2.7,83.9
"7/1/2002",103.6,87.8,122.2,83.4,7149672,83.5,100.8,88.7,91.2,84.4,91,93.4,90.2,105.95,82787,39634,95.5,1877711,316.24,3.45,4.38,4.98,91.8499,97.1587,4.8,4.8,5.82,4.7,-16.1,-28.4,-3,12.4,7.7,-42.5,-2.6,83.7
"8/1/2002",105.3,89.8,121.9,85.1,7018409,85.8,100.5,88.7,91.2,84.4,91,93.5,90.4,108.51,83892,39564,94.7,1856587,316.74,3.3,4.12,4.7,91.3001,96.5897,4.5,4.5,5.84,4.4,-18.1,-29.8,-5.6,7.8,6.8,-42.5,-2.4,82.5
"9/1/2002",105.8,88.7,125.4,84,6982483,85.1,102.2,88.7,91,84.5,91,93.5,90.8,105.77,84325,39527,94.39,1850379,241.21,3.03,3.8,4.48,91.2953,96.8263,4.2,4.3,5.89,4.2,-18.6,-29.7,-6.7,11.3,8,-43.2,-2.8,83.4
"10/1/2002",102.8,88,119.4,83.6,6905411,84.2,101,88.8,91.1,84.7,91.1,93.5,90.9,105.4,81769,39473,94.4,1845739,272.44,3.02,3.94,4.7,91.5589,97.2636,4.3,4.3,6.01,4.2,-18.7,-26.5,-10.6,1.5,-7.4,-45.3,-2.7,81.2
"11/1/2002",104.3,89.6,124,84.9,7025610,85,100.6,88.6,91.1,84.7,91,93.5,90,104.64,82725,39420,94.39,1824429,284.9,2.95,3.93,4.71,92.4077,98.1032,4.2,4.2,6.14,4.2,-22.3,-29,-15.2,-25.7,-24.5,-55.4,-2.9,79.7
"12/1/2002",99.2,88,124.5,82,6723320,85.3,100.4,88.8,91.3,85.1,91.1,93.6,90.9,104.78,78631,39385,94.73,1804599,250.69,2.63,3.57,4.4,93.4196,99.1991,4.1,4.1,5.91,4.1,-23.5,-30.3,-16.3,-26.5,-21.4,-42,-2.9,78.5
"1/1/2003",101,88.7,118.9,84.4,6532207,83.8,99.1,89.2,91.3,85.9,91.3,93.8,91.1,104.92,79901,39343,94.37,1751825,239.9,2.52,3.38,4.21,95.7773,102.0228,3.9,3.8,5.72,3.9,-22.7,-28.6,-16.7,-29.2,-19.4,-31.2,-3.1,81.1
"2/1/2003",95.4,88.7,117.7,84.2,6636089,83.9,99.3,89.3,91.4,86.1,91.3,93.8,91.2,106.19,75315,39331,94.58,1692947,223.36,2.33,3.17,4.16,97.0906,103.4335,3.6,3.6,6.07,3.7,-21,-27.1,-14.7,-25.9,-20.9,-30.6,-3.2,81.5
"3/1/2003",105,88.5,115.7,82.4,7005379,84.3,99.4,89.6,91.7,86.2,91.3,93.6,90.5,105.59,82702,39257,93.85,1813076,213.85,2.3,3.34,4.25,97.909,104.1357,3.7,3.6,6.48,3.7,-21.8,-28.7,-14.6,-28.6,-21.4,-26.6,-3.5,82.2
"4/1/2003",104,88.2,114.4,82.6,7501304,84.7,99.4,89.3,91.6,85.8,91.2,93.4,88.8,105.44,81910,39166,94.77,1798479,256.65,2.39,3.39,4.36,98.4749,104.3473,3.8,3.8,5.45,3.9,-21,-27,-14.7,-21.9,-15.5,-32.3,-2.5,84.7
"5/1/2003",101.9,87.5,110.8,80.6,7031639,82.7,99.8,89.2,91.6,85.7,91.2,93.1,87.7,106.69,79885,39128,94,1783536,261.03,2.07,2.9,3.9,102.2516,108.3902,3.5,3.4,4.91,3.5,-20.5,-27.3,-13.4,-28.2,-12.6,-39.9,-0.8,83.7
"6/1/2003",103.7,87.1,113.4,83.8,6935916,82.4,100.4,89.4,91.9,85.6,91.1,93,88,105.95,81164,39171,93.77,1778298,280.9,2,3.06,4.09,102.6973,108.7502,3.3,3.2,4.51,3.3,-18.8,-27.1,-10,-15.3,-4,-29.7,0.8,86.4
"7/1/2003",103.7,89.2,118.1,82.8,7057348,85.2,99.4,89.4,91.9,85.8,91.1,93,88,104.41,81074,39218,93.79,1758981,302.9,2.09,3.32,4.25,101.5224,107.1444,3.6,3.5,4.46,3.6,-16.6,-26.6,-6,-12.7,-2.6,-33.9,2.3,87.6
"8/1/2003",100.8,87,112.7,83.1,7024710,82.4,99.4,89.6,92,86,91,93.2,88.4,102.25,78594,39146,94.33,1745573,305.32,2.32,3.55,4.34,100.382,105.8899,3.8,3.8,4.41,3.9,-12,-23.8,0.5,-9.2,-5.9,-33.2,3.3,90.1
"9/1/2003",101.2,86.7,112.4,84.8,6796889,83.5,99.8,89.6,92,86.1,91.2,93.2,88.2,103.59,78902,39138,94.94,1744726,287.32,2.09,3.28,4.26,100.3191,105.8528,3.8,3.8,4.46,3.9,-9.8,-23.6,5.2,-10.6,-0.8,-31.6,3.8,91.5
"10/1/2003",100.2,89.4,113.9,85.9,6878823,84.4,100.9,89.9,92.2,86.1,91.2,93.2,88.3,103.82,77943,39169,93.91,1725034,320.93,2.34,3.7,4.52,102.0293,108.0393,3.9,3.8,4.36,3.9,-7,-20.6,7.7,-10.5,-6.9,-30.9,3.8,92.2
"11/1/2003",99.6,90.2,114.3,86.2,6962512,85.5,100,89.7,92,86.4,91.4,93.3,88.5,105.36,77395,39149,94.58,1704144,327.9,2.41,3.81,4.61,102.0221,108.0566,4,4,4.4,4.1,-3.5,-18,12.2,0.3,-0.9,-25.8,3.8,94.4
"12/1/2003",102.3,90.6,109.1,88.3,6815392,87.7,99.4,89.7,92.2,86.6,91.4,93.2,88.3,103.67,79266,39166,93.59,1716580,344.89,2.26,3.62,4.47,104.8744,111.31,4,3.9,4.31,4,-2.9,-16,11.2,-1.6,-8.2,-32.2,3.9,93.2
"1/1/2004",96.4,89.9,110.4,86.3,6896461,85,99.8,90.3,92.5,85.9,91.2,93.2,88.3,102.9,74712,39252,95.21,1682356,354.98,2.19,3.56,4.48,106.0745,112.5754,3.8,3.7,4.1,3.8,-2,-13.6,10.3,-5.8,-14.5,-41.7,4.1,90
"2/1/2004",100.6,90.4,120,87.1,7015673,86.9,101.8,90.3,92.5,86,91.4,93.2,88.2,103.37,77646,39266,94.73,1695563,353.41,2.02,3.25,4.25,105.9588,112.473,3.7,3.6,4,3.8,-5.3,-16,6,2,-0.3,-25.7,4.4,95.1
"3/1/2004",100.4,89.8,106.1,88.4,6780725,86.6,101.2,90.5,92.8,86.3,91.8,93.5,89,103.13,77257,39325,95.07,1688506,340.35,1.93,3.16,4.18,104.108,110.2252,3.5,3.4,3.79,3.6,-7.3,-17.2,3.1,-12,-7.5,-25,4.8,92.6
"4/1/2004",97,91.1,106.4,89.5,6649460,88.3,102.4,90.8,93.1,86.7,92.1,93.6,89.3,104.34,74497,39392,94.44,1669571,351.43,2.17,3.52,4.4,102.4379,108.4071,3.7,3.6,3.8,3.8,-6,-13.6,1.9,-8.2,0.3,-26.9,4.7,92.8
"5/1/2004",97.4,92.1,99.7,89.9,6545214,88.2,100.3,91,93.1,87.1,92.2,93.9,89.9,104.41,74651,39371,93.98,1665405,346.25,2.3,3.61,4.49,103.0191,109.5722,3.9,3.8,3.99,3.9,-6.2,-13.3,1.2,-18,-10,-41.1,4.4,92.6
"6/1/2004",96.2,91.5,105.2,88.9,6577134,89.3,101,91,93.2,87,92.3,93.8,89.8,104.15,73338,39377,94.14,1677800,357.49,2.36,3.7,4.49,102.8887,109.6542,4,3.9,4.02,4,-6.2,-13,0.8,-12,-6.5,-24.5,3.9,91.7
"7/1/2004",96.2,92.6,101.7,89.9,6484369,89.6,101.5,91.1,93.3,87.5,92.7,93.8,89.9,103.73,73276,39358,93.33,1642067,344.07,2.32,3.6,4.39,103.3247,110.0839,3.9,3.8,3.88,3.9,-6,-12.8,1.1,-20.5,-14,-37.4,3.4,92.5
"8/1/2004",94.7,91.7,104.9,88.2,6439418,88.6,100.9,91.4,93.4,87.9,92.8,94.2,90.6,101.34,71899,39350,94.35,1653417,334.07,2.22,3.41,4.21,103.1253,109.9138,3.7,3.6,3.71,3.8,-5.1,-10.7,0.6,-18.4,-19.5,-27.8,2.5,92.3
"9/1/2004",94.5,91.4,104.1,89.8,6433873,89.4,101.2,91.4,93.4,88,93,94.1,90.7,103.21,71583,39361,94.45,1630659,343.65,2.32,3.37,4.13,103.4692,110.2497,3.7,3.6,4.48,3.8,-4.4,-9.9,1.2,-11.9,-12.3,-27.4,2.2,94.1
"10/1/2004",94.1,92.5,105.5,89.2,6422131,89.3,101.1,91.6,93.4,88.9,93.2,94.4,91.7,103.03,70966,39351,95.24,1610457,348.94,2.27,3.23,4.01,104.5528,111.5009,3.6,3.4,4.29,3.6,-5.3,-10.6,0.1,-16.5,-15.5,-28.6,2.3,93.7
"11/1/2004",93.5,91,99.8,87.7,6299966,88.8,101.8,91.4,93.4,88.8,93.4,94.4,90.8,103.53,70418,39332,94.53,1555330,363.22,2.22,3.1,3.9,105.8588,113.0908,3.4,3.3,4,3.5,-7.2,-11,-3.4,-17,-15.8,-24.4,2.4,93.6
"12/1/2004",95.1,90.6,104,93.4,6422312,90.2,102.1,91.7,93.5,89.1,93.9,94.1,90.3,102.47,71514,39292,94.04,1604710,374.09,2.28,3.14,3.79,107.0915,114.3844,3.3,3.2,3.91,3.3,-5.4,-9.4,-1.2,-18.3,-13.5,-22.3,2.7,92
"1/1/2005",96.7,93.4,95.3,91,6333302,91.3,103.8,91.6,93.5,89.5,94.2,94.4,91.1,103.24,72284,39263,94.49,1577085,376.07,2.22,3.02,3.64,105.9743,112.8758,3.3,3.2,3.87,3.3,-4.8,-7.8,-1.6,-5.9,6.7,-14.4,3.4,95.2
"2/1/2005",85.2,91.9,92.8,89.3,5739231,89.4,102.7,91.7,93.5,89.8,94.3,94.5,91.3,102.23,63668,39263,94.52,1492590,385.75,2.27,3.18,3.78,105.1542,111.8107,3.3,3.2,3.94,3.3,-6.6,-9,-4.2,-13,0,-12.2,4.4,93.8
"3/1/2005",78.9,93,100.5,91.1,5227425,91.3,102.6,92,93.6,90.1,94.3,94.5,91.9,102.04,58930,39233,95.64,1437117,385.3,2.29,3.16,3.78,105.8649,112.7193,3.4,3.3,4.09,3.5,-12.3,-16.2,-8.2,-18.2,-5.9,-12.3,4.9,91.4
"4/1/2005",90,93.8,95.4,90.3,6060186,90.4,102,92,93.5,90.5,94,94.3,91.5,103.3,67036,39221,94.7,1515693,370.89,2.1,2.85,3.51,105.038,111.7264,3.2,3.1,3.93,3.3,-13,-16.4,-9.5,-15.6,0.1,-27.1,5,91.9
"5/1/2005",92.2,92.6,101.8,90.8,6280543,90,102,92,93.5,90.4,93.9,94.2,91.1,100.96,68552,39241,93.41,1533469,395.5,2.1,2.72,3.36,104.0907,110.4602,3.1,3,3.77,3.1,-13.8,-16.4,-11.3,-16.3,-13.3,-21.3,4.7,92.5
"6/1/2005",92.3,94.6,102.5,93.8,6277455,91.6,102.5,92.2,93.6,90.8,93.9,94.4,92.7,103.15,68586,39289,93.91,1544073,408.76,1.98,2.56,3.24,101.4018,107.4364,2.9,2.8,3.57,2.9,-12.4,-15.4,-9.4,-13.4,-9.9,-25.8,4.2,91.9
"7/1/2005",93.2,96,103.6,95.9,6366849,92.6,102.7,92.4,93.5,91.3,93.8,94.6,93.1,103.05,69161,39280,94.55,1513193,435.39,2.14,2.71,3.26,101.8577,107.6088,2.9,2.8,3.46,3,-8.3,-13.6,-2.9,-15.7,-14.8,-13.1,3.6,93.2
"8/1/2005",93,93.3,110.4,93.7,6216030,92,103.2,92.7,93.6,91.7,93.8,94.6,93.5,99.9,68748,39347,93.89,1534145,431.78,2.14,2.66,3.21,102.241,108.2708,3,2.9,3.46,3,-7.4,-11.6,-3.2,-11.6,-10.6,-4.5,3.2,94.7
"9/1/2005",92,95.9,107.7,96.7,6358602,94.6,102.4,92.9,93.7,92,94,95,94,101.38,67928,39410,93.95,1515103,451.42,2.23,2.79,3.26,101.6614,107.7194,2.9,2.8,3.3,2.9,-3.8,-7.8,0.4,-4.5,-11.6,-13.4,3.2,95.9
"10/1/2005",94.6,97.8,104.9,98,6272898,94.8,102.6,93.1,93.7,92.6,94.3,95.2,94.5,102.78,69645,39430,95.45,1516890,438.99,2.41,3.06,3.49,101.3008,107.1614,3.1,3,3.48,3.1,0.4,-4.6,5.5,1.4,-5.1,-10.2,3.3,97.3
"11/1/2005",91.8,96.6,108.2,99.3,6336903,95.4,102.9,92.9,93.8,92.8,94.4,95.2,94.9,102.36,67569,39460,95.23,1485230,461.35,2.64,3.12,3.49,100.5658,106.1882,3.3,3.3,3.7,3.3,-0.4,-3.8,3.1,-8.6,-12.9,-8.1,3.5,96.7
"12/1/2005",94.9,96.5,112.1,98.8,6259706,95.3,102.9,93,93.8,93.3,94.6,95.4,95.5,100.68,69721,39468,95.28,1533517,479.59,2.71,3.08,3.34,100.5536,106.2118,3.3,3.2,3.65,3.3,1.4,-3.4,6.3,11.9,-11.3,2.1,3.5,98.2
"1/1/2006",88.2,97,101.5,99.6,6010590,95.4,102.6,93.2,93.9,94.5,94.7,95.4,96,102.14,64724,39298,96.28,1473283,507.28,2.77,3.28,3.56,101.2637,106.9207,3.3,3.3,3.68,3.3,5.7,1.2,10.4,23.5,4.5,20.3,4,101.6
